-----Dataset 1-----
Dataset: 20 Köşe, 23 Kenar
Köşe 266 -> Renk 89
Köşe 267 -> Renk 107
Köşe 268 -> Renk 23
Köşe 269 -> Renk 106
Köşe 270 -> Renk 108
Köşe 271 -> Renk 105
Köşe 272 -> Renk 109
Köşe 273 -> Renk 101
Köşe 274 -> Renk 108
Köşe 275 -> Renk 102
Köşe 276 -> Renk 110
Köşe 277 -> Renk 111
Köşe 278 -> Renk 32
Köşe 279 -> Renk 89
Köşe 280 -> Renk 55
Köşe 281 -> Renk 112
Köşe 282 -> Renk 113
Köşe 283 -> Renk 107
Köşe 284 -> Renk 81
Köşe 285 -> Renk 56
Köşe 286 -> Renk 114
Köşe 287 -> Renk 93
Köşe 288 -> Renk 106
Köşe 289 -> Renk 77
Köşe 290 -> Renk 1
Köşe 291 -> Renk 112
Köşe 292 -> Renk 115
Köşe 293 -> Renk 116
Köşe 294 -> Renk 103
Köşe 295 -> Renk 79
Köşe 296 -> Renk 114
Köşe 297 -> Renk 104
Köşe 298 -> Renk 70
Köşe 299 -> Renk 97
Köşe 300 -> Renk 111
Köşe 301 -> Renk 117
Köşe 302 -> Renk 118
Köşe 303 -> Renk 65
Köşe 304 -> Renk 8
Köşe 305 -> Renk 119
Köşe 306 -> Renk 109
Köşe 307 -> Renk 117
Köşe 308 -> Renk 120
Köşe 309 -> Renk 121
Köşe 310 -> Renk 71
Köşe 311 -> Renk 122
Köşe 312 -> Renk 27
Köşe 313 -> Renk 119
Köşe 314 -> Renk 113
Köşe 315 -> Renk 116
Köşe 316 -> Renk 60
Köşe 317 -> Renk 123
Köşe 318 -> Renk 124
Köşe 319 -> Renk 10
Köşe 320 -> Renk 93
Köşe 321 -> Renk 125
Köşe 322 -> Renk 41
Köşe 323 -> Renk 115
Köşe 324 -> Renk 126
Köşe 325 -> Renk 126
Köşe 326 -> Renk 121
Köşe 327 -> Renk 124
Köşe 328 -> Renk 125
Köşe 329 -> Renk 118
Köşe 330 -> Renk 127
Köşe 331 -> Renk 128
Köşe 332 -> Renk 129
Köşe 333 -> Renk 110
Köşe 334 -> Renk 120
Köşe 335 -> Renk 86
Köşe 336 -> Renk 130
Köşe 337 -> Renk 48
Köşe 338 -> Renk 131
Köşe 339 -> Renk 92
Köşe 340 -> Renk 100
Köşe 341 -> Renk 129
Köşe 342 -> Renk 132
Köşe 343 -> Renk 130
Köşe 344 -> Renk 133
Köşe 345 -> Renk 134
Köşe 346 -> Renk 133
Köşe 347 -> Renk 135
Köşe 348 -> Renk 104
Köşe 349 -> Renk 51
Köşe 350 -> Renk 136
Köşe 351 -> Renk 127
Köşe 352 -> Renk 137
Köşe 353 -> Renk 138
Köşe 354 -> Renk 135
Köşe 355 -> Renk 122
Köşe 356 -> Renk 136
Köşe 357 -> Renk 94
Köşe 358 -> Renk 122
Köşe 359 -> Renk 128
Köşe 360 -> Renk 132
Köşe 361 -> Renk 131
Köşe 362 -> Renk 139
Köşe 363 -> Renk 110
Köşe 364 -> Renk 105
Köşe 365 -> Renk 140
Köşe 366 -> Renk 69
Köşe 367 -> Renk 141
Köşe 368 -> Renk 80
Köşe 369 -> Renk 142
Köşe 370 -> Renk 137
Köşe 371 -> Renk 134
Köşe 372 -> Renk 116
Köşe 373 -> Renk 139
Köşe 374 -> Renk 138
Köşe 375 -> Renk 134
Köşe 376 -> Renk 143
Köşe 377 -> Renk 121
Köşe 378 -> Renk 87
Köşe 379 -> Renk 78
Köşe 380 -> Renk 141
Köşe 381 -> Renk 123
Köşe 382 -> Renk 144
Köşe 383 -> Renk 126
Köşe 384 -> Renk 145
Köşe 385 -> Renk 146
Köşe 386 -> Renk 90
Köşe 387 -> Renk 143
Köşe 388 -> Renk 83
Köşe 389 -> Renk 147
Köşe 390 -> Renk 87
Köşe 391 -> Renk 140
Köşe 392 -> Renk 146
Köşe 393 -> Renk 101
Köşe 394 -> Renk 148
Köşe 395 -> Renk 145
Köşe 396 -> Renk 149
Köşe 397 -> Renk 109
Köşe 398 -> Renk 144
Köşe 399 -> Renk 150
Köşe 400 -> Renk 107
Köşe 401 -> Renk 150
Köşe 402 -> Renk 130
Köşe 403 -> Renk 117
Köşe 404 -> Renk 151
Köşe 405 -> Renk 152
Köşe 406 -> Renk 138
Köşe 407 -> Renk 153
Köşe 408 -> Renk 131
Köşe 409 -> Renk 74
Köşe 410 -> Renk 108
Köşe 411 -> Renk 136
Köşe 412 -> Renk 154
Köşe 413 -> Renk 142
Köşe 414 -> Renk 147
Köşe 415 -> Renk 153
Köşe 416 -> Renk 135
Köşe 417 -> Renk 155
Köşe 418 -> Renk 156
Köşe 419 -> Renk 157
Köşe 420 -> Renk 156
Köşe 421 -> Renk 98
Köşe 422 -> Renk 155
Köşe 423 -> Renk 158
Köşe 424 -> Renk 149
Köşe 425 -> Renk 12
Köşe 426 -> Renk 143
Köşe 427 -> Renk 159
Köşe 428 -> Renk 160
Köşe 429 -> Renk 157
Köşe 430 -> Renk 161
Köşe 431 -> Renk 111
Köşe 432 -> Renk 162
Köşe 433 -> Renk 163
Köşe 434 -> Renk 164
Köşe 435 -> Renk 160
Köşe 436 -> Renk 165
Köşe 437 -> Renk 139
Köşe 438 -> Renk 166
Köşe 439 -> Renk 162
Köşe 440 -> Renk 114
Köşe 441 -> Renk 147
Köşe 442 -> Renk 151
Köşe 443 -> Renk 166
Köşe 444 -> Renk 167
Köşe 445 -> Renk 168
Köşe 446 -> Renk 123
Köşe 447 -> Renk 169
Köşe 448 -> Renk 170
Köşe 449 -> Renk 171
Köşe 450 -> Renk 146
Köşe 451 -> Renk 165
Köşe 452 -> Renk 34
Köşe 453 -> Renk 159
Köşe 454 -> Renk 78
Köşe 455 -> Renk 62
Köşe 456 -> Renk 169
Köşe 457 -> Renk 99
Köşe 458 -> Renk 54
Köşe 459 -> Renk 154
Köşe 460 -> Renk 12
Köşe 461 -> Renk 111
Köşe 462 -> Renk 172
Köşe 463 -> Renk 167
Köşe 464 -> Renk 168
Köşe 465 -> Renk 164
Köşe 466 -> Renk 148
Köşe 467 -> Renk 163
Köşe 468 -> Renk 173
Köşe 469 -> Renk 44
Köşe 470 -> Renk 151
Köşe 471 -> Renk 49
Köşe 472 -> Renk 76
Köşe 473 -> Renk 133
Köşe 474 -> Renk 84
Köşe 475 -> Renk 115
Köşe 476 -> Renk 17
Köşe 477 -> Renk 124
Köşe 478 -> Renk 174
Köşe 479 -> Renk 175
Köşe 480 -> Renk 176
Köşe 481 -> Renk 177
Köşe 482 -> Renk 127
Köşe 483 -> Renk 141
Köşe 484 -> Renk 152
Köşe 485 -> Renk 172
Köşe 486 -> Renk 123
Köşe 487 -> Renk 118
Köşe 488 -> Renk 171
Köşe 489 -> Renk 178
Köşe 490 -> Renk 175
Köşe 491 -> Renk 155
Köşe 492 -> Renk 179
Köşe 493 -> Renk 180
Köşe 494 -> Renk 174
Köşe 495 -> Renk 181
Köşe 496 -> Renk 182
Köşe 497 -> Renk 180
Köşe 498 -> Renk 177
Köşe 499 -> Renk 140
Köşe 500 -> Renk 181
Köşe 501 -> Renk 158
Köşe 502 -> Renk 128
Köşe 503 -> Renk 183
Köşe 504 -> Renk 83
Köşe 505 -> Renk 184
Köşe 506 -> Renk 185
Köşe 507 -> Renk 186
Köşe 508 -> Renk 187
Köşe 509 -> Renk 181
Köşe 510 -> Renk 185
Köşe 511 -> Renk 159
Köşe 512 -> Renk 156
Köşe 513 -> Renk 182
Köşe 514 -> Renk 179
Köşe 515 -> Renk 161
Köşe 516 -> Renk 183
Köşe 517 -> Renk 164
Köşe 518 -> Renk 176
Köşe 519 -> Renk 186
Köşe 520 -> Renk 157
Köşe 521 -> Renk 188
Köşe 522 -> Renk 102
Köşe 523 -> Renk 189
Köşe 524 -> Renk 145
Köşe 525 -> Renk 190
Köşe 526 -> Renk 66
Köşe 527 -> Renk 187
Köşe 528 -> Renk 191
Köşe 529 -> Renk 103
Köşe 530 -> Renk 165
Köşe 531 -> Renk 170
Köşe 532 -> Renk 182
Köşe 533 -> Renk 174
Köşe 534 -> Renk 192
Köşe 535 -> Renk 125
Köşe 536 -> Renk 193
Köşe 537 -> Renk 176
Köşe 538 -> Renk 190
Köşe 539 -> Renk 194
Köşe 540 -> Renk 158
Köşe 541 -> Renk 67
Köşe 542 -> Renk 193
Köşe 543 -> Renk 37
Köşe 544 -> Renk 171
Köşe 545 -> Renk 195
Köşe 546 -> Renk 33
Köşe 547 -> Renk 120
Köşe 548 -> Renk 187
Köşe 549 -> Renk 84
Köşe 550 -> Renk 27
Köşe 551 -> Renk 173
Köşe 552 -> Renk 153
Köşe 553 -> Renk 178
Köşe 554 -> Renk 192
Köşe 555 -> Renk 188
Köşe 556 -> Renk 114
Köşe 557 -> Renk 196
Köşe 558 -> Renk 189
Köşe 559 -> Renk 191
Köşe 560 -> Renk 185
Köşe 561 -> Renk 175
Köşe 562 -> Renk 129
Köşe 563 -> Renk 65
Köşe 564 -> Renk 188
Köşe 565 -> Renk 168
Köşe 566 -> Renk 184
Köşe 567 -> Renk 132
Köşe 568 -> Renk 150
Köşe 569 -> Renk 197
Köşe 570 -> Renk 198
Köşe 571 -> Renk 195
Köşe 572 -> Renk 161
Köşe 573 -> Renk 28
Köşe 574 -> Renk 199
Köşe 575 -> Renk 16
Köşe 576 -> Renk 200
Köşe 577 -> Renk 170
Köşe 578 -> Renk 201
Köşe 579 -> Renk 189
Köşe 580 -> Renk 47
Köşe 581 -> Renk 201
Köşe 582 -> Renk 202
Köşe 583 -> Renk 203
Köşe 584 -> Renk 204
Köşe 585 -> Renk 204
Köşe 586 -> Renk 148
Köşe 587 -> Renk 205
Köşe 588 -> Renk 206
Köşe 589 -> Renk 207
Köşe 590 -> Renk 194
Köşe 591 -> Renk 177
Köşe 592 -> Renk 197
Köşe 593 -> Renk 203
Köşe 594 -> Renk 196
Köşe 595 -> Renk 205
Köşe 596 -> Renk 208
Köşe 597 -> Renk 198
Köşe 598 -> Renk 201
Köşe 599 -> Renk 167
Köşe 600 -> Renk 175
Köşe 601 -> Renk 200
Köşe 602 -> Renk 209
Köşe 603 -> Renk 209
Köşe 604 -> Renk 210
Köşe 605 -> Renk 211
Köşe 606 -> Renk 178
Köşe 607 -> Renk 96
Köşe 608 -> Renk 212
Köşe 609 -> Renk 91
Köşe 610 -> Renk 61
Köşe 611 -> Renk 194
Köşe 612 -> Renk 207
Köşe 613 -> Renk 208
Köşe 614 -> Renk 10
Köşe 615 -> Renk 160
Köşe 616 -> Renk 213
Köşe 617 -> Renk 214
Köşe 618 -> Renk 153
Köşe 619 -> Renk 213
Köşe 620 -> Renk 215
Köşe 621 -> Renk 196
Köşe 622 -> Renk 211
Köşe 623 -> Renk 206
Köşe 624 -> Renk 216
Köşe 625 -> Renk 217
Köşe 626 -> Renk 199
Köşe 627 -> Renk 210
Köşe 628 -> Renk 202
Köşe 629 -> Renk 214
Köşe 630 -> Renk 215
Köşe 631 -> Renk 218
Köşe 632 -> Renk 219
Köşe 633 -> Renk 206
Köşe 634 -> Renk 163
Köşe 635 -> Renk 195
Köşe 636 -> Renk 39
Köşe 637 -> Renk 220
Köşe 638 -> Renk 221
Köşe 639 -> Renk 212
Köşe 640 -> Renk 222
Köşe 641 -> Renk 216
Köşe 642 -> Renk 217
Köşe 643 -> Renk 218
Köşe 644 -> Renk 188
Köşe 645 -> Renk 165
Köşe 646 -> Renk 186
Köşe 647 -> Renk 113
Köşe 648 -> Renk 223
Köşe 649 -> Renk 184
Köşe 650 -> Renk 220
Köşe 651 -> Renk 211
Köşe 652 -> Renk 224
Köşe 653 -> Renk 225
Köşe 654 -> Renk 226
Köşe 655 -> Renk 137
Köşe 656 -> Renk 227
Köşe 657 -> Renk 220
Köşe 658 -> Renk 228
Köşe 659 -> Renk 169
Köşe 660 -> Renk 219
Köşe 661 -> Renk 229
Köşe 662 -> Renk 229
Köşe 663 -> Renk 227
Köşe 664 -> Renk 222
Köşe 665 -> Renk 230
Köşe 666 -> Renk 215
Köşe 667 -> Renk 231
Köşe 668 -> Renk 138
Köşe 669 -> Renk 140
Köşe 670 -> Renk 232
Köşe 671 -> Renk 218
Köşe 672 -> Renk 142
Köşe 673 -> Renk 233
Köşe 674 -> Renk 102
Köşe 675 -> Renk 193
Köşe 676 -> Renk 198
Köşe 677 -> Renk 158
Köşe 678 -> Renk 221
Köşe 679 -> Renk 203
Köşe 680 -> Renk 231
Köşe 681 -> Renk 223
Köşe 682 -> Renk 234
Köşe 683 -> Renk 7
Köşe 684 -> Renk 235
Köşe 685 -> Renk 228
Köşe 686 -> Renk 236
Köşe 687 -> Renk 200
Köşe 688 -> Renk 237
Köşe 689 -> Renk 89
Köşe 690 -> Renk 191
Köşe 691 -> Renk 232
Köşe 692 -> Renk 67
Köşe 693 -> Renk 233
Köşe 694 -> Renk 198
Köşe 695 -> Renk 68
Köşe 696 -> Renk 236
Köşe 697 -> Renk 81
Köşe 698 -> Renk 238
Köşe 699 -> Renk 226
Köşe 700 -> Renk 239
Köşe 701 -> Renk 221
Köşe 702 -> Renk 199
Köşe 703 -> Renk 224
Köşe 704 -> Renk 230
Köşe 705 -> Renk 234
Köşe 706 -> Renk 240
Köşe 707 -> Renk 166
Köşe 708 -> Renk 241
Köşe 709 -> Renk 242
Köşe 710 -> Renk 74
Köşe 711 -> Renk 243
Köşe 712 -> Renk 113
Köşe 713 -> Renk 239
Köşe 714 -> Renk 244
Köşe 715 -> Renk 235
Köşe 716 -> Renk 245
Köşe 717 -> Renk 225
Köşe 718 -> Renk 246
Köşe 719 -> Renk 213
Köşe 720 -> Renk 247
Köşe 721 -> Renk 245
Köşe 722 -> Renk 238
Köşe 723 -> Renk 240
Köşe 724 -> Renk 207
Köşe 725 -> Renk 248
Köşe 726 -> Renk 234
Köşe 727 -> Renk 215
Köşe 728 -> Renk 60
Köşe 729 -> Renk 217
Köşe 730 -> Renk 237
Köşe 731 -> Renk 243
Köşe 732 -> Renk 249
Köşe 733 -> Renk 231
Köşe 734 -> Renk 250
Köşe 735 -> Renk 51
Köşe 736 -> Renk 244
Köşe 737 -> Renk 241
Köşe 738 -> Renk 82
Köşe 739 -> Renk 251
Köşe 740 -> Renk 252
Köşe 741 -> Renk 247
Köşe 742 -> Renk 212
Köşe 743 -> Renk 154
Köşe 744 -> Renk 119
Köşe 745 -> Renk 38
Köşe 746 -> Renk 212
Köşe 747 -> Renk 117
Köşe 748 -> Renk 179
Köşe 749 -> Renk 190
Köşe 750 -> Renk 253
Köşe 751 -> Renk 205
Köşe 752 -> Renk 210
Köşe 753 -> Renk 68
Köşe 754 -> Renk 254
Köşe 755 -> Renk 255
Köşe 756 -> Renk 254
Köşe 757 -> Renk 248
Köşe 758 -> Renk 249
Köşe 759 -> Renk 223
Köşe 760 -> Renk 256
Köşe 761 -> Renk 216
Köşe 762 -> Renk 95
Köşe 763 -> Renk 149
Köşe 764 -> Renk 209
Köşe 765 -> Renk 257
Köşe 766 -> Renk 242
Köşe 767 -> Renk 258
Köşe 768 -> Renk 230
Köşe 769 -> Renk 240
Köşe 770 -> Renk 259
Köşe 771 -> Renk 256
Köşe 772 -> Renk 260
Köşe 773 -> Renk 211
Köşe 774 -> Renk 150
Köşe 775 -> Renk 246
Köşe 776 -> Renk 227
Köşe 777 -> Renk 216
Köşe 778 -> Renk 180
Köşe 779 -> Renk 193
Köşe 780 -> Renk 255
Köşe 781 -> Renk 237
Köşe 782 -> Renk 258
Köşe 783 -> Renk 77
Köşe 784 -> Renk 121
Köşe 785 -> Renk 223
Köşe 786 -> Renk 42
Köşe 787 -> Renk 261
Köşe 788 -> Renk 197
Köşe 789 -> Renk 229
Köşe 790 -> Renk 250
Köşe 791 -> Renk 262
Köşe 792 -> Renk 144
Köşe 793 -> Renk 251
Köşe 794 -> Renk 247
Köşe 795 -> Renk 129
Köşe 796 -> Renk 263
Köşe 797 -> Renk 50
Köşe 798 -> Renk 246
Köşe 799 -> Renk 252
Köşe 800 -> Renk 253
Köşe 801 -> Renk 243
Köşe 802 -> Renk 142
Köşe 803 -> Renk 251
Köşe 804 -> Renk 257
Köşe 805 -> Renk 264
Köşe 806 -> Renk 265
Köşe 807 -> Renk 262
Köşe 808 -> Renk 137
Köşe 809 -> Renk 260
Köşe 810 -> Renk 264
Köşe 811 -> Renk 263
Köşe 812 -> Renk 261
Köşe 813 -> Renk 266
Köşe 814 -> Renk 259
Köşe 815 -> Renk 267
Köşe 816 -> Renk 255
Köşe 817 -> Renk 268
Köşe 818 -> Renk 269
Köşe 819 -> Renk 202
Köşe 820 -> Renk 270
Köşe 821 -> Renk 179
Köşe 822 -> Renk 206
Köşe 823 -> Renk 265
Köşe 824 -> Renk 226
Köşe 825 -> Renk 271
Köşe 826 -> Renk 272
Köşe 827 -> Renk 266
Köşe 828 -> Renk 273
Köşe 829 -> Renk 267
Köşe 830 -> Renk 263
Köşe 831 -> Renk 274
Köşe 832 -> Renk 260
Köşe 833 -> Renk 275
Köşe 834 -> Renk 238
Köşe 835 -> Renk 253
Köşe 836 -> Renk 268
Köşe 837 -> Renk 172
Köşe 838 -> Renk 269
Köşe 839 -> Renk 274
Köşe 840 -> Renk 275
Köşe 841 -> Renk 258
Köşe 842 -> Renk 70
Köşe 843 -> Renk 271
Köşe 844 -> Renk 276
Köşe 845 -> Renk 270
Köşe 846 -> Renk 242
Köşe 847 -> Renk 277
Köşe 848 -> Renk 272
Köşe 849 -> Renk 244
Köşe 850 -> Renk 276
Köşe 851 -> Renk 162
Köşe 852 -> Renk 274
Köşe 853 -> Renk 278
Köşe 854 -> Renk 85
Köşe 855 -> Renk 279
Köşe 856 -> Renk 280
Köşe 857 -> Renk 2
Köşe 858 -> Renk 280
Köşe 859 -> Renk 235
Köşe 860 -> Renk 15
Köşe 861 -> Renk 281
Köşe 862 -> Renk 192
Köşe 863 -> Renk 233
Köşe 864 -> Renk 277
Köşe 865 -> Renk 282
Köşe 866 -> Renk 266
Köşe 867 -> Renk 283
Köşe 868 -> Renk 222
Köşe 869 -> Renk 273
Köşe 870 -> Renk 284
Köşe 871 -> Renk 218
Köşe 872 -> Renk 284
Köşe 873 -> Renk 285
Köşe 874 -> Renk 208
Köşe 875 -> Renk 286
Köşe 876 -> Renk 287
Köşe 877 -> Renk 288
Köşe 878 -> Renk 289
Köşe 879 -> Renk 278
Köşe 880 -> Renk 290
Köşe 881 -> Renk 291
Köşe 882 -> Renk 176
Köşe 883 -> Renk 267
Köşe 884 -> Renk 250
Köşe 885 -> Renk 290
Köşe 886 -> Renk 168
Köşe 887 -> Renk 283
Köşe 888 -> Renk 273
Köşe 889 -> Renk 72
Köşe 890 -> Renk 279
Köşe 891 -> Renk 286
Köşe 892 -> Renk 292
Köşe 893 -> Renk 287
Köşe 894 -> Renk 281
Köşe 895 -> Renk 293
Köşe 896 -> Renk 254
Köşe 897 -> Renk 236
Köşe 898 -> Renk 204
Köşe 899 -> Renk 294
Köşe 900 -> Renk 259
Köşe 901 -> Renk 269
Köşe 902 -> Renk 90
Köşe 903 -> Renk 144
Köşe 904 -> Renk 249
Köşe 905 -> Renk 282
Köşe 906 -> Renk 279
Köşe 907 -> Renk 292
Köşe 908 -> Renk 289
Köşe 909 -> Renk 280
Köşe 910 -> Renk 288
Köşe 911 -> Renk 273
Köşe 912 -> Renk 295
Köşe 913 -> Renk 96
Köşe 914 -> Renk 228
Köşe 915 -> Renk 291
Köşe 916 -> Renk 124
Köşe 917 -> Renk 296
Köşe 918 -> Renk 126
Köşe 919 -> Renk 293
Köşe 920 -> Renk 297
Köşe 921 -> Renk 295
Köşe 922 -> Renk 298
Köşe 923 -> Renk 294
Köşe 924 -> Renk 48
Köşe 925 -> Renk 298
Köşe 926 -> Renk 285
Köşe 927 -> Renk 299
Köşe 928 -> Renk 297
Köşe 929 -> Renk 300
Köşe 930 -> Renk 137
Köşe 931 -> Renk 301
Köşe 932 -> Renk 292
Köşe 933 -> Renk 296
Köşe 934 -> Renk 302
Köşe 935 -> Renk 74
Köşe 936 -> Renk 303
Köşe 937 -> Renk 304
Köşe 938 -> Renk 299
Köşe 939 -> Renk 300
Köşe 940 -> Renk 274
Köşe 941 -> Renk 305
Köşe 942 -> Renk 303
Köşe 943 -> Renk 306
Köşe 944 -> Renk 305
Köşe 945 -> Renk 307
Köşe 946 -> Renk 183
Köşe 947 -> Renk 308
Köşe 948 -> Renk 309
Köşe 949 -> Renk 310
Köşe 950 -> Renk 310
Köşe 951 -> Renk 311
Köşe 952 -> Renk 312
Köşe 953 -> Renk 307
Köşe 954 -> Renk 251
Köşe 955 -> Renk 313
Köşe 956 -> Renk 314
Köşe 957 -> Renk 108
Köşe 958 -> Renk 232
Köşe 959 -> Renk 294
Köşe 960 -> Renk 306
Köşe 961 -> Renk 21
Köşe 962 -> Renk 257
Köşe 963 -> Renk 315
Köşe 964 -> Renk 316
Köşe 965 -> Renk 313
Köşe 966 -> Renk 282
Köşe 967 -> Renk 268
Köşe 968 -> Renk 317
Köşe 969 -> Renk 264
Köşe 970 -> Renk 309
Köşe 971 -> Renk 312
Köşe 972 -> Renk 278
Köşe 973 -> Renk 224
Köşe 974 -> Renk 239
Köşe 975 -> Renk 214
Köşe 976 -> Renk 288
Köşe 977 -> Renk 272
Köşe 978 -> Renk 318
Köşe 979 -> Renk 301
Köşe 980 -> Renk 265
Köşe 981 -> Renk 319
Köşe 982 -> Renk 295
Köşe 983 -> Renk 320
Köşe 984 -> Renk 321
Köşe 985 -> Renk 35
Köşe 986 -> Renk 322
Köşe 987 -> Renk 323
Köşe 988 -> Renk 321
Köşe 989 -> Renk 40
Köşe 990 -> Renk 322
Köşe 991 -> Renk 313
Köşe 992 -> Renk 308
Köşe 993 -> Renk 202
Köşe 994 -> Renk 324
Köşe 995 -> Renk 275
Köşe 996 -> Renk 261
Köşe 997 -> Renk 325
Köşe 998 -> Renk 317
Köşe 999 -> Renk 326
Runtime: 21.072945833206177 seconds
